<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\index.js?http://10.2.0.2:8081/sockjs-node F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:8081 F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack\hot\dev-server.js F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\index.js?http://10.2.0.2:8081/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\index.js?http://10.2.0.2:8081/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:8081
<s> [webpack.Progress] 10% building 2/5 modules 3 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\babel-loader\lib\index.js!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\src\main.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\babel-loader\lib\index.js!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\src\main.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\babel-loader\lib\index.js!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\src\main.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\babel-loader\lib\index.js!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\src\main.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack\hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 6/7 modules 1 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\babel-loader\lib\index.js!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\src\main.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack\hot\log.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack\hot\log-apply-result.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack\hot\emitter.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\socket.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\overlay.js
Browserslist: caniuse-lite is outdated. Please run the following command: `npm update`
<s> [webpack.Progress] 10% building 6/13 modules 7 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\utils\log.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\utils\sendMessage.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\utils\log.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\babel-loader\lib\index.js!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\src\main.js
<s> [webpack.Progress] 11% building 16/16 modules 0 active 
<s> [webpack.Progress] 11% building 16/17 modules 1 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\babel-loader\lib\index.js!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\src\router\router-static.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\babel-loader\lib\index.js!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\src\utils\http.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\babel-loader\lib\index.js!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\src\utils\validate.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\events\events.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\events\events.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\url\url.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\babel-loader\lib\index.js!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\src\utils\base.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\babel-loader\lib\index.js!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\src\utils\utils.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\babel-loader\lib\index.js!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\src\utils\api.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\babel-loader\lib\index.js!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\src\utils\storage.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\echarts\theme\macarons.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\echarts\theme\macarons.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 12% building 18/31 modules 13 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 12% building 18/32 modules 14 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\core-js\modules\es.promise.finally.js
<s> [webpack.Progress] 12% building 18/33 modules 15 active delegated 2 from dll-reference vendor_0be5290ae0efe2a46003
<s> [webpack.Progress] 12% building 19/33 modules 14 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\core-js\modules\es.promise.finally.js
<s> [webpack.Progress] 12% building 19/34 modules 15 active external "vendor_0be5290ae0efe2a46003"
<s> [webpack.Progress] 12% building 20/34 modules 14 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\core-js\modules\es.promise.finally.js
<s> [webpack.Progress] 12% building 21/34 modules 13 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\core-js\modules\es.promise.finally.js
<s> [webpack.Progress] 12% building 21/35 modules 14 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\src\App.vue
<s> [webpack.Progress] 12% building 22/35 modules 13 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\cache-loader\dist\cjs.js??ref--0-0!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\src\App.vue
<s> [webpack.Progress] 12% building 22/36 modules 14 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 12% building 23/36 modules 13 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active F:\springboot32e20828n\springboot32e20828n\src\main\resources\admin\node_modules\webpack-dev-server\client\clients\BaseClient.js
